utc_time_id,source_id,avg_speed,avg_travel_time
12/07/2016 4:43,402262,0.0,0
08/06/2016 15:16,402267,0.8756,71
16/03/2016 13:48,402264,0.0,65
13/07/2016 6:56,402266,0.0,0
12/07/2016 3:45,402264,0.01,78
03/01/2016 12:32,402260,0.0,0
10/08/2016 7:33,402271,0.0,0
16/02/2016 22:13,402262,0.0,0
09/05/2016 14:51,402268,0.0,0
16/03/2016 6:39,402269,0.0,0
26/05/2016 2:07,402260,0.0,0
17/03/2016 2:16,402272,0.0,0
11/08/2016 22:59,402260,0.0178,71
20/01/2016 3:01,402267,0.0,0
26/05/2016 2:37,402264,0.03,65
18/06/2016 23:46,402270,0.0694,71
16/03/2016 13:28,402268,0.0,0
16/03/2016 15:35,402264,0.0,71
02/06/2016 10:53,402265,0.08,65
30/06/2016 8:19,402272,0.0,0
01/04/2016 5:48,402265,0.01,0
24/03/2016 4:06,402262,0.0,0
08/06/2016 10:14,402265,0.08,65
04/07/2016 8:26,402268,0.0,0
20/02/2016 10:45,402264,0.0,71
19/05/2016 12:58,402269,0.0,0
13/07/2016 22:01,402271,0.0,0
04/01/2016 19:33,402268,0.0,0
10/08/2016 20:10,402264,0.0694,71
19/05/2016 11:58,402269,0.0,0
25/03/2016 0:48,402268,0.0,0
11/04/2016 20:49,402261,0.0,0
04/07/2016 11:46,402261,0.0,0
13/07/2016 11:39,402266,0.0,0
18/06/2016 10:24,402266,0.0,0
31/07/2016 8:44,402264,0.02,78
31/07/2016 11:35,402264,0.0694,71
19/05/2016 21:59,402261,0.0,0
30/03/2016 20:47,402261,0.0,0
10/08/2016 8:56,402264,0.05,71
09/05/2016 22:56,402268,0.0,0
11/08/2016 6:55,402266,0.0,0
04/01/2016 6:57,402267,0.0,0
16/02/2016 4:02,402263,0.0,0
20/02/2016 3:35,402266,0.0,0
18/08/2016 0:44,402262,0.0,0
31/07/2016 13:11,402269,0.0,0
04/07/2016 21:59,402270,0.05,71
25/05/2016 16:34,402264,0.09,60
13/07/2016 10:17,402272,0.0,0
01/07/2016 18:33,402265,0.06,71
12/02/2016 18:08,402266,0.0,0
30/06/2016 18:59,402262,0.0,0
17/08/2016 23:16,402268,0.0,0
04/01/2016 18:14,402261,0.0,0
02/06/2016 23:48,402269,0.0,0
02/06/2016 11:02,402262,0.0,0
24/03/2016 15:46,402271,0.0,0
20/05/2016 0:29,402264,0.03,78
11/04/2016 12:03,402260,0.0,0
01/07/2016 9:27,402264,0.06,71
13/07/2016 6:18,402269,0.0,0
02/06/2016 16:37,402262,0.0,0
16/02/2016 20:17,402271,0.0,0
03/01/2016 8:10,402272,0.0,0
04/07/2016 23:22,402264,0.04,71
16/02/2016 21:05,402262,0.0,0
28/01/2016 17:16,402264,0.0,0
11/08/2016 10:57,402266,0.05,0
30/03/2016 7:35,402269,0.0,0
09/05/2016 5:24,402269,0.0,0
11/04/2016 6:19,402263,0.0,0
20/02/2016 17:28,402261,0.0,0
03/01/2016 5:51,402271,0.0,0
09/06/2016 1:17,402271,0.0,0
12/07/2016 15:53,402269,0.0,0
18/06/2016 5:23,402270,0.01,71
11/04/2016 15:09,402267,1.0,71
30/03/2016 18:12,402268,0.0,0
25/05/2016 10:50,402261,0.0,0
12/04/2016 2:19,402270,0.03,71
16/02/2016 5:46,402266,0.0,0
12/07/2016 4:20,402267,0.975,71
13/07/2016 14:55,402272,0.0,0
25/03/2016 0:57,402271,0.0,0
19/05/2016 19:41,402269,0.0,0
